id,measured,predicted,SMILES
Iodobenzene,0.04324217281918548,-3.8,Ic1ccccc1
Diethyldisulfide,0.32511463532340557,-2.364,CCSSCC
2-Hexanone,1.0990695323688915,-1.2,CCCCC(=O)C
4-Methylpentanol,0.936634553976629,-1.381,CC(C)CCCO
o-Toluidine,0.42544212197745,-1.922,Cc1ccccc1N
chlorquinox,-1.112912673384565,-4.438,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) 
Trichloroacetonitrile,0.44550761930825883,-2.019,ClC(Cl)(Cl)C#N
"1,4-Dinitrobenzene",-0.13830280303099038,-2.281,O=N(=O)c1ccc(cc1)N(=O)=O
1-Octyne ,-0.2672952858719047,-2.509,CCCCCCC#C
1-Bromoheptane,-0.6351627369367342,-3.366,CCCCCCCBr
norflurazon,-0.4517067613407674,-4.029,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl
oxyphenbutazone,-0.3007377814232528,-3.739,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 
metalaxyl,0.716391833274179,-2.87,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C 
t-Crotonaldehyde,1.634149461190462,-0.604,C/C=C/C=O
Reverse Transcriptase inhibitor 1,0.22956464803383933,-2.7939999999999996,CCN2c1ncccc1N(C)C(=O)c3cccnc23 
Azobenzene,-0.644717735665691,-4.034,N(=Nc1ccccc1)c2ccccc2
triamcinolone acetonide,-0.5778327445629945,-3.928,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO 
3-chloropropionitrile,1.342721999957285,-0.522,ClCCC#N 
Isopropyl acetate,1.2185070164808491,-1.1909999999999998,CC(C)OC(=O)C
2-Ethyl-2-hexanal,0.3060046378654923,-2.081,CCCC=C(CC)C=O
Butethal,0.6877268370873091,-1.974,CCCCC1(CC)C(=O)NC(=O)NC1=O
Pentobarbital,0.3394471334168404,-2.312,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC
1-Hexadecanol,-1.8629800736076594,-4.94,CCCCCCCCCCCCCCCCO
"2,3,5-Trichlorophenol",0.20567715121144786,-3.78,Oc1cc(Cl)cc(Cl)c1Cl
Propanil,0.04801967218366368,-3.6439999999999997,CCC(=O)Nc1ccc(Cl)c(Cl)c1
Permethrin,-1.5242553686661475,-7.129,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2
6-hydroxyquinoline,0.44932961879984146,-2.725,Oc2ccc1ncccc1c2 
3-Octanol,0.5353246073604511,-2.033,CCCCCC(O)CC
Benzo(k)fluoranthene,-2.5748274789149272,-6.007000000000001,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45
DDD,-1.9585300608972256,-6.007999999999999,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
Aminocarb,0.3537796315102754,-2.677,CNC(=O)Oc1ccc(N(C)C)c(C)c1
1-Decanol,-0.25296278777846964,-2.8139999999999996,CCCCCCCCCCO
rhodanine,0.6356520940144955,-0.396,C1SC(=S)NC1(=O)
"2,2-Dimethylpentane",-0.6017202413853864,-2.938,CCCC(C)(C)C
p-Nitrotoluene,0.2916721397720573,-2.64,Cc1ccc(cc1)N(=O)=O
